No.,Starting_Point,Hub_Names_Starting,Ending_Point,Hub_Names_Ending,Distance
1,China,Shanghai Pudong International Airport (PVG),United States,Los Angeles International Airport (LAX),10436
2,China,Shanghai Pudong International Airport (PVG),United States,John F. Kennedy International Airport (JFK),11897
3,China,Beijing Capital International Airport (PEK),United States,Los Angeles International Airport (LAX),10058
4,China,Beijing Capital International Airport (PEK),United States,John F. Kennedy International Airport (JFK),11003
5,China,Guangzhou Baiyun International Airport (CAN),United States,Los Angeles International Airport (LAX),11638
6,China,Guangzhou Baiyun International Airport (CAN),United States,John F. Kennedy International Airport (JFK),12878
7,China,Chengdu Shuangliu International Airport (CTU),United States,Los Angeles International Airport (LAX),11598
8,China,Chengdu Shuangliu International Airport (CTU),United States,John F. Kennedy International Airport (JFK),12115
9,Japan,Narita International Airport (NRT),United States,San Francisco International Airport (SFO),8246
10,Japan,Narita International Airport (NRT),United States,Chicago O'Hare International Airport (ORD),10097
11,Japan,Kansai International Airport (KIX),United States,San Francisco International Airport (SFO),8710
12,Japan,Kansai International Airport (KIX),United States,Chicago O'Hare International Airport (ORD),10472
13,South Korea,Incheon International Airport (ICN),United States,Seattle-Tacoma International Airport (SEA),8396
14,South Korea,Incheon International Airport (ICN),United States,Dallas/Fort Worth International Airport (DFW),11010
15,South Korea,Gimpo International Airport (GMP),United States,Seattle-Tacoma International Airport (SEA),8367
16,South Korea,Gimpo International Airport (GMP),United States,Dallas/Fort Worth International Airport (DFW),10983
17,South Korea,Busan Gimhae International Airport (PUS),United States,Boston Logan International Airport (BOS),11181
18,South Korea,Busan Gimhae International Airport (PUS),United States,Miami International Airport (MIA),12591
19,India,Indira Gandhi International Airport (DEL),United States,Newark Liberty International Airport (EWR),11788
20,India,Indira Gandhi International Airport (DEL),United States,Chicago O'Hare International Airport (ORD),12045
21,India,Chhatrapati Shivaji Maharaj International Airport (BOM),United States,Newark Liberty International Airport (EWR),12565
22,India,Chhatrapati Shivaji Maharaj International Airport (BOM),United States,Chicago O'Hare International Airport (ORD),12962
23,India,Kempegowda International Airport (BLR),United States,Boston Logan International Airport (BOS),13075
24,India,Kempegowda International Airport (BLR),United States,Atlanta Hartsfield-Jackson International Airport (ATL),14488
25,India,Netaji Subhas Chandra Bose International Airport (CCU),United States,Chicago O'Hare International Airport (ORD),12839
26,Singapore,Changi Airport (SIN),United States,Los Angeles International Airport (LAX),14114
27,Singapore,Changi Airport (SIN),United States,John F. Kennedy International Airport (JFK),15348
28,Singapore,Seletar Airport (XSP),United States,Los Angeles International Airport (LAX),14118
29,Singapore,Seletar Airport (XSP),United States,John F. Kennedy International Airport (JFK),15341
30,Singapore,Paya Lebar Airbase (QPG),United States,Los Angeles International Airport (LAX),14119
31,Thailand,Suvarnabhumi Airport (BKK),United States,Los Angeles International Airport (LAX),13308
32,Thailand,Suvarnabhumi Airport (BKK),United States,John F. Kennedy International Airport (JFK),13963
33,Thailand,Don Mueang International Airport (DMK),United States,Los Angeles International Airport (LAX),13297
34,Thailand,Don Mueang International Airport (DMK),United States,John F. Kennedy International Airport (JFK),13937
35,Vietnam,Tan Son Nhat International Airport (SGN),United States,Los Angeles International Airport (LAX),13146
36,Vietnam,Tan Son Nhat International Airport (SGN),United States,John F. Kennedy International Airport (JFK),14307
37,Vietnam,Noi Bai International Airport (HAN),United States,Los Angeles International Airport (LAX),12320
38,Vietnam,Noi Bai International Airport (HAN),United States,John F. Kennedy International Airport (JFK),13156
39,Vietnam,Da Nang International Airport (DAD),United States,San Francisco International Airport (SFO),12063
40,Vietnam,Phu Bai International Airport (HUI),United States,Chicago O'Hare International Airport (ORD),13346
41,Indonesia,Soekarno–Hatta International Airport (CGK),United States,Los Angeles International Airport (LAX),14460
42,Indonesia,Soekarno–Hatta International Airport (CGK),United States,John F. Kennedy International Airport (JFK),16180
43,Indonesia,Ngurah Rai International Airport (DPS),United States,Los Angeles International Airport (LAX),13894
44,Indonesia,Ngurah Rai International Airport (DPS),United States,John F. Kennedy International Airport (JFK),16363
45,Malaysia,Kuala Lumpur International Airport (KUL),United States,Los Angeles International Airport (LAX),14175
46,Malaysia,Kuala Lumpur International Airport (KUL),United States,John F. Kennedy International Airport (JFK),15178
47,Malaysia,Penang International Airport (PEN),United States,Los Angeles International Airport (LAX),14067
48,Malaysia,Penang International Airport (PEN),United States,John F. Kennedy International Airport (JFK),14882
49,Philippines,Ninoy Aquino International Airport (MNL),United States,Los Angeles International Airport (LAX),11756
50,Philippines,Ninoy Aquino International Airport (MNL),United States,John F. Kennedy International Airport (JFK),13712
51,Philippines,Mactan–Cebu International Airport (CEB),United States,Los Angeles International Airport (LAX),11819
52,Philippines,Mactan–Cebu International Airport (CEB),United States,John F. Kennedy International Airport (JFK),14077
53,South Korea,Incheon International Airport (ICN),Vietnam,Tan Son Nhat International Airport (SGN),3554
54,South Korea,Incheon International Airport (ICN),Vietnam,Noi Bai International Airport (HAN),2683
55,South Korea,Gimpo International Airport (GMP),Vietnam,Tan Son Nhat International Airport (SGN),3582
56,South Korea,Gimpo International Airport (GMP),Vietnam,Noi Bai International Airport (HAN),2714
57,India,Indira Gandhi International Airport (DEL),China,Shanghai Pudong International Airport (PVG),4301
58,India,Indira Gandhi International Airport (DEL),China,Beijing Capital International Airport (PEK),3818
59,India,Chhatrapati Shivaji Maharaj International Airport (BOM),China,Shanghai Pudong International Airport (PVG),5071
60,India,Chhatrapati Shivaji Maharaj International Airport (BOM),China,Beijing Capital International Airport (PEK),4769
61,China,Shanghai Pudong International Airport (PVG),Vietnam,Tan Son Nhat International Airport (SGN),2740
62,Australia,Perth Airport (PER),Australia,Melbourne Airport (MEL),2706
63,France,Paris Charles de Gaulle Airport (CDG),Australia,Melbourne Airport (MEL),16753
64,France,Paris Orly Airport (ORY),Australia,Melbourne Airport (MEL),16770
65,France,Lyon-Saint Exupéry Airport (LYS),Australia,Melbourne Airport (MEL),16593
66,France,Marseille Provence Airport (MRS),Australia,Melbourne Airport (MEL),16578
67,France,Nice Côte d'Azur Airport (NCE),Australia,Melbourne Airport (MEL),16418
68,France,Toulouse-Blagnac Airport (TLS),Australia,Melbourne Airport (MEL),16889
69,France,Bordeaux-Mérignac Airport (BOD),Australia,Melbourne Airport (MEL),17051
70,France,Lille Airport (LIL),Australia,Melbourne Airport (MEL),16685
71,France,Vatry Airport (XCR),Australia,Melbourne Airport (MEL),16636
72,France,Strasbourg Airport (SXB),Australia,Melbourne Airport (MEL),16387
73,Hong Kong,Hong Kong International Airport (HKG),China,Shanghai Pudong International Airport (PVG),1254
74,Hong Kong,Hong Kong International Airport (HKG),China,Guangzhou Baiyun International Airport (CAN),136
75,Hong Kong,Hong Kong International Airport (HKG),China,Beijing Capital International Airport (PEK),1987
76,Hong Kong,Hong Kong International Airport (HKG),South Korea,Incheon International Airport (ICN),2065
77,Hong Kong,Hong Kong International Airport (HKG),Singapore,Singapore Changi Airport (SIN),2556
78,Hong Kong,Hong Kong International Airport (HKG),Taiwan,Taiwan Taoyuan International Airport (TPE),806
79,Hong Kong,Hong Kong International Airport (HKG),Japan,Narita International Airport (NRT),2965
80,Hong Kong,Hong Kong International Airport (HKG),Japan,Tokyo Haneda Airport (HND),2904
81,Hong Kong,Hong Kong International Airport (HKG),Malaysia,Kuala Lumpur International Airport (KUL),2535
82,Hong Kong,Hong Kong International Airport (HKG),Thailand,Bangkok Suvarnabhumi Airport (BKK),1688
83,Hong Kong,Hong Kong International Airport (HKG),India,Delhi Indira Gandhi International Airport (DEL),3753
84,Hong Kong,Hong Kong International Airport (HKG),India,Chennai International Airport (MAA),3717
85,Hong Kong,Hong Kong International Airport (HKG),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),3244
86,Hong Kong,Hong Kong International Airport (HKG),Philippines,Manila Ninoy Aquino International Airport (MNL),1143
87,Hong Kong,Hong Kong International Airport (HKG),Vietnam,Tan Son Nhat International Airport (SGN),1489
88,Hong Kong,Hong Kong International Airport (HKG),Bangladesh,Hazrat Shahjalal International Airport (DAC),2413
89,Hong Kong,Hong Kong International Airport (HKG),Pakistan,Jinnah International Airport (KHI),4758
90,Hong Kong,Hong Kong International Airport (HKG),UAE,Dubai International Airport (DXB),5930
91,Hong Kong,Hong Kong International Airport (HKG),Qatar,Hamad International Airport (DOH),6301
92,Hong Kong,Hong Kong International Airport (HKG),Turkey,Istanbul Airport (IST),8020
93,Hong Kong,Hong Kong International Airport (HKG),Saudi Arabia,King Abdulaziz International Airport (JED),7632
94,China,Shanghai Pudong International Airport (PVG),Hong Kong,Hong Kong International Airport (HKG),1254
95,China,Shanghai Pudong International Airport (PVG),China,Guangzhou Baiyun International Airport (CAN),1202
96,China,Shanghai Pudong International Airport (PVG),China,Beijing Capital International Airport (PEK),1098
97,China,Shanghai Pudong International Airport (PVG),South Korea,Incheon International Airport (ICN),820
98,China,Shanghai Pudong International Airport (PVG),Singapore,Singapore Changi Airport (SIN),3794
99,China,Shanghai Pudong International Airport (PVG),Taiwan,Taiwan Taoyuan International Airport (TPE),675
100,China,Shanghai Pudong International Airport (PVG),Japan,Narita International Airport (NRT),1799
101,China,Shanghai Pudong International Airport (PVG),Japan,Tokyo Haneda Airport (HND),1740
102,China,Shanghai Pudong International Airport (PVG),Malaysia,Kuala Lumpur International Airport (KUL),3787
103,China,Shanghai Pudong International Airport (PVG),Thailand,Bangkok Suvarnabhumi Airport (BKK),2894
104,China,Shanghai Pudong International Airport (PVG),India,Delhi Indira Gandhi International Airport (DEL),4301
105,China,Shanghai Pudong International Airport (PVG),India,Chennai International Airport (MAA),4707
106,China,Shanghai Pudong International Airport (PVG),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),4429
107,China,Shanghai Pudong International Airport (PVG),Philippines,Manila Ninoy Aquino International Airport (MNL),1844
108,China,Shanghai Pudong International Airport (PVG),Bangladesh,Hazrat Shahjalal International Airport (DAC),3195
109,China,Shanghai Pudong International Airport (PVG),Pakistan,Jinnah International Airport (KHI),5365
110,China,Shanghai Pudong International Airport (PVG),UAE,Dubai International Airport (DXB),6460
111,China,Shanghai Pudong International Airport (PVG),Qatar,Hamad International Airport (DOH),6809
112,China,Shanghai Pudong International Airport (PVG),Turkey,Istanbul Airport (IST),8038
113,China,Shanghai Pudong International Airport (PVG),Saudi Arabia,King Abdulaziz International Airport (JED),8129
114,China,Guangzhou Baiyun International Airport (CAN),Hong Kong,Hong Kong International Airport (HKG),136
115,China,Guangzhou Baiyun International Airport (CAN),China,Shanghai Pudong International Airport (PVG),1202
116,China,Guangzhou Baiyun International Airport (CAN),China,Beijing Capital International Airport (PEK),1876
117,China,Guangzhou Baiyun International Airport (CAN),South Korea,Incheon International Airport (ICN),2001
118,China,Guangzhou Baiyun International Airport (CAN),Singapore,Singapore Changi Airport (SIN),2638
119,China,Guangzhou Baiyun International Airport (CAN),Taiwan,Taiwan Taoyuan International Airport (TPE),826
120,China,Guangzhou Baiyun International Airport (CAN),Japan,Narita International Airport (NRT),2947
121,China,Guangzhou Baiyun International Airport (CAN),Japan,Tokyo Haneda Airport (HND),2886
122,China,Guangzhou Baiyun International Airport (CAN),Malaysia,Kuala Lumpur International Airport (KUL),2604
123,China,Guangzhou Baiyun International Airport (CAN),Thailand,Bangkok Suvarnabhumi Airport (BKK),1704
124,China,Guangzhou Baiyun International Airport (CAN),India,Delhi Indira Gandhi International Airport (DEL),3657
125,China,Guangzhou Baiyun International Airport (CAN),India,Chennai International Airport (MAA),3679
126,China,Guangzhou Baiyun International Airport (CAN),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),3345
127,China,Guangzhou Baiyun International Airport (CAN),Philippines,Manila Ninoy Aquino International Airport (MNL),1275
128,China,Guangzhou Baiyun International Airport (CAN),Vietnam,Tan Son Nhat International Airport (SGN),1561
129,China,Guangzhou Baiyun International Airport (CAN),Bangladesh,Hazrat Shahjalal International Airport (DAC),2336
130,China,Guangzhou Baiyun International Airport (CAN),Pakistan,Jinnah International Airport (KHI),4670
131,China,Guangzhou Baiyun International Airport (CAN),UAE,Dubai International Airport (DXB),5838
132,China,Guangzhou Baiyun International Airport (CAN),Qatar,Hamad International Airport (DOH),6208
133,China,Guangzhou Baiyun International Airport (CAN),Turkey,Istanbul Airport (IST),7897
134,China,Guangzhou Baiyun International Airport (CAN),Saudi Arabia,King Abdulaziz International Airport (JED),7540
135,China,Beijing Capital International Airport (PEK),Hong Kong,Hong Kong International Airport (HKG),1987
136,China,Beijing Capital International Airport (PEK),China,Shanghai Pudong International Airport (PVG),1098
137,China,Beijing Capital International Airport (PEK),China,Guangzhou Baiyun International Airport (CAN),1876
138,China,Beijing Capital International Airport (PEK),South Korea,Incheon International Airport (ICN),904
139,China,Beijing Capital International Airport (PEK),Singapore,Singapore Changi Airport (SIN),4474
140,China,Beijing Capital International Airport (PEK),Taiwan,Taiwan Taoyuan International Airport (TPE),1719
141,China,Beijing Capital International Airport (PEK),Japan,Narita International Airport (NRT),2140
142,China,Beijing Capital International Airport (PEK),Japan,Tokyo Haneda Airport (HND),2097
143,China,Beijing Capital International Airport (PEK),Malaysia,Kuala Lumpur International Airport (KUL),4399
144,China,Beijing Capital International Airport (PEK),Thailand,Bangkok Suvarnabhumi Airport (BKK),3308
145,China,Beijing Capital International Airport (PEK),India,Delhi Indira Gandhi International Airport (DEL),3816
146,China,Beijing Capital International Airport (PEK),India,Chennai International Airport (MAA),4653
147,China,Beijing Capital International Airport (PEK),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),5216
148,China,Beijing Capital International Airport (PEK),Philippines,Manila Ninoy Aquino International Airport (MNL),2867
149,China,Beijing Capital International Airport (PEK),Vietnam,Tan Son Nhat International Airport (SGN),3387
150,China,Beijing Capital International Airport (PEK),Bangladesh,Hazrat Shahjalal International Airport (DAC),3041
151,China,Beijing Capital International Airport (PEK),Pakistan,Jinnah International Airport (KHI),4870
152,China,Beijing Capital International Airport (PEK),UAE,Dubai International Airport (DXB),5855
153,China,Beijing Capital International Airport (PEK),Qatar,Hamad International Airport (DOH),6173
154,China,Beijing Capital International Airport (PEK),Turkey,Istanbul Airport (IST),7077
155,China,Beijing Capital International Airport (PEK),Saudi Arabia,King Abdulaziz International Airport (JED),7450
156,South Korea,Incheon International Airport (ICN),Hong Kong,Hong Kong International Airport (HKG),2065
157,South Korea,Incheon International Airport (ICN),China,Shanghai Pudong International Airport (PVG),820
158,South Korea,Incheon International Airport (ICN),China,Guangzhou Baiyun International Airport (CAN),2001
159,South Korea,Incheon International Airport (ICN),China,Beijing Capital International Airport (PEK),904
160,South Korea,Incheon International Airport (ICN),Singapore,Singapore Changi Airport (SIN),4613
161,South Korea,Incheon International Airport (ICN),Taiwan,Taiwan Taoyuan International Airport (TPE),1459
162,South Korea,Incheon International Airport (ICN),Japan,Narita International Airport (NRT),1261
163,South Korea,Incheon International Airport (ICN),Japan,Tokyo Haneda Airport (HND),1213
164,South Korea,Incheon International Airport (ICN),Malaysia,Kuala Lumpur International Airport (KUL),4600
165,South Korea,Incheon International Airport (ICN),Thailand,Bangkok Suvarnabhumi Airport (BKK),3663
166,South Korea,Incheon International Airport (ICN),India,Delhi Indira Gandhi International Airport (DEL),4661
167,South Korea,Incheon International Airport (ICN),India,Chennai International Airport (MAA),5320
168,South Korea,Incheon International Airport (ICN),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),5244
169,South Korea,Incheon International Airport (ICN),Philippines,Manila Ninoy Aquino International Airport (MNL),2599
170,South Korea,Incheon International Airport (ICN),Bangladesh,Hazrat Shahjalal International Airport (DAC),3740
171,South Korea,Incheon International Airport (ICN),Pakistan,Jinnah International Airport (KHI),5725
172,South Korea,Incheon International Airport (ICN),UAE,Dubai International Airport (DXB),6740
173,South Korea,Incheon International Airport (ICN),Qatar,Hamad International Airport (DOH),7065
174,South Korea,Incheon International Airport (ICN),Turkey,Istanbul Airport (IST),7942
175,South Korea,Incheon International Airport (ICN),Saudi Arabia,King Abdulaziz International Airport (JED),8349
176,Singapore,Singapore Changi Airport (SIN),Hong Kong,Hong Kong International Airport (HKG),2556
177,Singapore,Singapore Changi Airport (SIN),China,Shanghai Pudong International Airport (PVG),3794
178,Singapore,Singapore Changi Airport (SIN),China,Guangzhou Baiyun International Airport (CAN),2638
179,Singapore,Singapore Changi Airport (SIN),China,Beijing Capital International Airport (PEK),4474
180,Singapore,Singapore Changi Airport (SIN),South Korea,Incheon International Airport (ICN),4613
181,Singapore,Singapore Changi Airport (SIN),Taiwan,Taiwan Taoyuan International Airport (TPE),3213
182,Singapore,Singapore Changi Airport (SIN),Japan,Narita International Airport (NRT),5351
183,Singapore,Singapore Changi Airport (SIN),Japan,Tokyo Haneda Airport (HND),5292
184,Singapore,Singapore Changi Airport (SIN),Malaysia,Kuala Lumpur International Airport (KUL),297
185,Singapore,Singapore Changi Airport (SIN),Thailand,Bangkok Suvarnabhumi Airport (BKK),1411
186,Singapore,Singapore Changi Airport (SIN),India,Delhi Indira Gandhi International Airport (DEL),4151
187,Singapore,Singapore Changi Airport (SIN),India,Chennai International Airport (MAA),2925
188,Singapore,Singapore Changi Airport (SIN),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),878
189,Singapore,Singapore Changi Airport (SIN),Philippines,Manila Ninoy Aquino International Airport (MNL),2372
190,Singapore,Singapore Changi Airport (SIN),Vietnam,Tan Son Nhat International Airport (SGN),1087
191,Singapore,Singapore Changi Airport (SIN),Bangladesh,Hazrat Shahjalal International Airport (DAC),2889
192,Singapore,Singapore Changi Airport (SIN),Pakistan,Jinnah International Airport (KHI),4738
193,Singapore,Singapore Changi Airport (SIN),UAE,Dubai International Airport (DXB),5847
194,Singapore,Singapore Changi Airport (SIN),Qatar,Hamad International Airport (DOH),6208
195,Singapore,Singapore Changi Airport (SIN),Turkey,Istanbul Airport (IST),8681
196,Singapore,Singapore Changi Airport (SIN),Saudi Arabia,King Abdulaziz International Airport (JED),7365
197,Taiwan,Taiwan Taoyuan International Airport (TPE),Hong Kong,Hong Kong International Airport (HKG),806
198,Taiwan,Taiwan Taoyuan International Airport (TPE),China,Shanghai Pudong International Airport (PVG),675
199,Taiwan,Taiwan Taoyuan International Airport (TPE),China,Guangzhou Baiyun International Airport (CAN),826
200,Taiwan,Taiwan Taoyuan International Airport (TPE),China,Beijing Capital International Airport (PEK),1719
201,Taiwan,Taiwan Taoyuan International Airport (TPE),South Korea,Incheon International Airport (ICN),1459
202,Taiwan,Taiwan Taoyuan International Airport (TPE),Singapore,Singapore Changi Airport (SIN),3213
203,Taiwan,Taiwan Taoyuan International Airport (TPE),Japan,Narita International Airport (NRT),2183
204,Taiwan,Taiwan Taoyuan International Airport (TPE),Japan,Tokyo Haneda Airport (HND),2123
205,Taiwan,Taiwan Taoyuan International Airport (TPE),Malaysia,Kuala Lumpur International Airport (KUL),3239
206,Taiwan,Taiwan Taoyuan International Airport (TPE),Thailand,Bangkok Suvarnabhumi Airport (BKK),2488
207,Taiwan,Taiwan Taoyuan International Airport (TPE),India,Delhi Indira Gandhi International Airport (DEL),4380
208,Taiwan,Taiwan Taoyuan International Airport (TPE),India,Chennai International Airport (MAA),4505
209,Taiwan,Taiwan Taoyuan International Airport (TPE),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),3796
210,Taiwan,Taiwan Taoyuan International Airport (TPE),Philippines,Manila Ninoy Aquino International Airport (MNL),1170
211,Taiwan,Taiwan Taoyuan International Airport (TPE),Vietnam,Tan Son Nhat International Airport (SGN),2204
212,Taiwan,Taiwan Taoyuan International Airport (TPE),Bangladesh,Hazrat Shahjalal International Airport (DAC),3122
213,Taiwan,Taiwan Taoyuan International Airport (TPE),Pakistan,Jinnah International Airport (KHI),5420
214,Taiwan,Taiwan Taoyuan International Airport (TPE),UAE,Dubai International Airport (DXB),6567
215,Taiwan,Taiwan Taoyuan International Airport (TPE),Qatar,Hamad International Airport (DOH),6930
216,Taiwan,Taiwan Taoyuan International Airport (TPE),Turkey,Istanbul Airport (IST),8413
217,Taiwan,Taiwan Taoyuan International Airport (TPE),Saudi Arabia,King Abdulaziz International Airport (JED),8263
218,Japan,Narita International Airport (NRT),Hong Kong,Hong Kong International Airport (HKG),2965
219,Japan,Narita International Airport (NRT),China,Shanghai Pudong International Airport (PVG),1799
