No.,Starting_Point,Hub_Names_Starting,Ending_Point,Hub_Names_Ending,Distance
220,Japan,Narita International Airport (NRT),China,Guangzhou Baiyun International Airport (CAN),2947
221,Japan,Narita International Airport (NRT),China,Beijing Capital International Airport (PEK),2140
222,Japan,Narita International Airport (NRT),South Korea,Incheon International Airport (ICN),1261
223,Japan,Narita International Airport (NRT),Singapore,Singapore Changi Airport (SIN),5351
224,Japan,Narita International Airport (NRT),Taiwan,Taiwan Taoyuan International Airport (TPE),2183
225,Japan,Narita International Airport (NRT),Japan,Tokyo Haneda Airport (HND),60
226,Japan,Narita International Airport (NRT),Malaysia,Kuala Lumpur International Airport (KUL),5404
227,Japan,Narita International Airport (NRT),Thailand,Bangkok Suvarnabhumi Airport (BKK),4650
228,Japan,Narita International Airport (NRT),India,Delhi Indira Gandhi International Airport (DEL),5922
229,Japan,Narita International Airport (NRT),India,Chennai International Airport (MAA),6499
230,Japan,Narita International Airport (NRT),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),5826
231,Japan,Narita International Airport (NRT),Philippines,Manila Ninoy Aquino International Airport (MNL),3047
232,Japan,Narita International Airport (NRT),Vietnam,Tan Son Nhat International Airport (SGN),4382
233,Japan,Narita International Airport (NRT),Bangladesh,Hazrat Shahjalal International Airport (DAC),4954
234,Japan,Narita International Airport (NRT),Pakistan,Jinnah International Airport (KHI),6986
235,Japan,Narita International Airport (NRT),UAE,Dubai International Airport (DXB),7994
236,Japan,Narita International Airport (NRT),Qatar,Hamad International Airport (DOH),8313
237,Japan,Narita International Airport (NRT),Turkey,Istanbul Airport (IST),9000
238,Japan,Narita International Airport (NRT),Saudi Arabia,King Abdulaziz International Airport (JED),9585
239,Japan,Tokyo Haneda Airport (HND),Hong Kong,Hong Kong International Airport (HKG),2904
240,Japan,Tokyo Haneda Airport (HND),China,Shanghai Pudong International Airport (PVG),1740
241,Japan,Tokyo Haneda Airport (HND),China,Guangzhou Baiyun International Airport (CAN),2886
242,Japan,Tokyo Haneda Airport (HND),China,Beijing Capital International Airport (PEK),2097
243,Japan,Tokyo Haneda Airport (HND),South Korea,Incheon International Airport (ICN),1213
244,Japan,Tokyo Haneda Airport (HND),Singapore,Singapore Changi Airport (SIN),5292
245,Japan,Tokyo Haneda Airport (HND),Taiwan,Taiwan Taoyuan International Airport (TPE),2123
246,Japan,Tokyo Haneda Airport (HND),Japan,Narita International Airport (NRT),60
247,Japan,Tokyo Haneda Airport (HND),Malaysia,Kuala Lumpur International Airport (KUL),5344
248,Japan,Tokyo Haneda Airport (HND),Thailand,Bangkok Suvarnabhumi Airport (BKK),4589
249,Japan,Tokyo Haneda Airport (HND),India,Delhi Indira Gandhi International Airport (DEL),5872
250,Japan,Tokyo Haneda Airport (HND),India,Chennai International Airport (MAA),6441
251,Japan,Tokyo Haneda Airport (HND),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),5770
252,Japan,Tokyo Haneda Airport (HND),Philippines,Manila Ninoy Aquino International Airport (MNL),2991
253,Japan,Tokyo Haneda Airport (HND),Vietnam,Tan Son Nhat International Airport (SGN),4322
254,Japan,Tokyo Haneda Airport (HND),Bangladesh,Hazrat Shahjalal International Airport (DAC),4899
255,Japan,Tokyo Haneda Airport (HND),Pakistan,Jinnah International Airport (KHI),6937
256,Japan,Tokyo Haneda Airport (HND),UAE,Dubai International Airport (DXB),7949
257,Japan,Tokyo Haneda Airport (HND),Qatar,Hamad International Airport (DOH),8270
258,Japan,Tokyo Haneda Airport (HND),Turkey,Istanbul Airport (IST),8978
259,Japan,Tokyo Haneda Airport (HND),Saudi Arabia,King Abdulaziz International Airport (JED),9544
260,Malaysia,Kuala Lumpur International Airport (KUL),Hong Kong,Hong Kong International Airport (HKG),2535
261,Malaysia,Kuala Lumpur International Airport (KUL),China,Shanghai Pudong International Airport (PVG),3787
262,Malaysia,Kuala Lumpur International Airport (KUL),China,Guangzhou Baiyun International Airport (CAN),2604
263,Malaysia,Kuala Lumpur International Airport (KUL),China,Beijing Capital International Airport (PEK),4399
264,Malaysia,Kuala Lumpur International Airport (KUL),South Korea,Incheon International Airport (ICN),4600
265,Malaysia,Kuala Lumpur International Airport (KUL),Singapore,Singapore Changi Airport (SIN),297
266,Malaysia,Kuala Lumpur International Airport (KUL),Taiwan,Taiwan Taoyuan International Airport (TPE),3239
267,Malaysia,Kuala Lumpur International Airport (KUL),Japan,Narita International Airport (NRT),5404
268,Malaysia,Kuala Lumpur International Airport (KUL),Japan,Tokyo Haneda Airport (HND),5344
269,Malaysia,Kuala Lumpur International Airport (KUL),Thailand,Bangkok Suvarnabhumi Airport (BKK),1215
270,Malaysia,Kuala Lumpur International Airport (KUL),India,Delhi Indira Gandhi International Airport (DEL),3869
271,Malaysia,Kuala Lumpur International Airport (KUL),India,Chennai International Airport (MAA),2628
272,Malaysia,Kuala Lumpur International Airport (KUL),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),1125
273,Malaysia,Kuala Lumpur International Airport (KUL),Philippines,Manila Ninoy Aquino International Airport (MNL),2489
274,Malaysia,Kuala Lumpur International Airport (KUL),Vietnam,Tan Son Nhat International Airport (SGN),1046
275,Malaysia,Kuala Lumpur International Airport (KUL),Bangladesh,Hazrat Shahjalal International Airport (DAC),2633
276,Malaysia,Kuala Lumpur International Airport (KUL),Pakistan,Jinnah International Airport (KHI),4442
277,Malaysia,Kuala Lumpur International Airport (KUL),UAE,Dubai International Airport (DXB),5550
278,Malaysia,Kuala Lumpur International Airport (KUL),Qatar,Hamad International Airport (DOH),5911
279,Malaysia,Kuala Lumpur International Airport (KUL),Turkey,Istanbul Airport (IST),8389
280,Malaysia,Kuala Lumpur International Airport (KUL),Saudi Arabia,King Abdulaziz International Airport (JED),7071
281,Thailand,Bangkok Suvarnabhumi Airport (BKK),Hong Kong,Hong Kong International Airport (HKG),1688
282,Thailand,Bangkok Suvarnabhumi Airport (BKK),China,Shanghai Pudong International Airport (PVG),2894
283,Thailand,Bangkok Suvarnabhumi Airport (BKK),China,Guangzhou Baiyun International Airport (CAN),1704
284,Thailand,Bangkok Suvarnabhumi Airport (BKK),China,Beijing Capital International Airport (PEK),3308
285,Thailand,Bangkok Suvarnabhumi Airport (BKK),South Korea,Incheon International Airport (ICN),3663
286,Thailand,Bangkok Suvarnabhumi Airport (BKK),Singapore,Singapore Changi Airport (SIN),1411
287,Thailand,Bangkok Suvarnabhumi Airport (BKK),Taiwan,Taiwan Taoyuan International Airport (TPE),2488
288,Thailand,Bangkok Suvarnabhumi Airport (BKK),Japan,Narita International Airport (NRT),4650
289,Thailand,Bangkok Suvarnabhumi Airport (BKK),Japan,Tokyo Haneda Airport (HND),4589
290,Thailand,Bangkok Suvarnabhumi Airport (BKK),Malaysia,Kuala Lumpur International Airport (KUL),1215
291,Thailand,Bangkok Suvarnabhumi Airport (BKK),India,Delhi Indira Gandhi International Airport (DEL),2947
292,Thailand,Bangkok Suvarnabhumi Airport (BKK),India,Chennai International Airport (MAA),2230
293,Thailand,Bangkok Suvarnabhumi Airport (BKK),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),2287
294,Thailand,Bangkok Suvarnabhumi Airport (BKK),Philippines,Manila Ninoy Aquino International Airport (MNL),2190
295,Thailand,Bangkok Suvarnabhumi Airport (BKK),Vietnam,Tan Son Nhat International Airport (SGN),716
296,Thailand,Bangkok Suvarnabhumi Airport (BKK),Bangladesh,Hazrat Shahjalal International Airport (DAC),1566
297,Thailand,Bangkok Suvarnabhumi Airport (BKK),Pakistan,Jinnah International Airport (KHI),3730
298,Thailand,Bangkok Suvarnabhumi Airport (BKK),UAE,Dubai International Airport (DXB),4909
299,Thailand,Bangkok Suvarnabhumi Airport (BKK),Qatar,Hamad International Airport (DOH),5286
300,Thailand,Bangkok Suvarnabhumi Airport (BKK),Turkey,Istanbul Airport (IST),7519
301,Thailand,Bangkok Suvarnabhumi Airport (BKK),Saudi Arabia,King Abdulaziz International Airport (JED),6555
302,India,Delhi Indira Gandhi International Airport (DEL),Hong Kong,Hong Kong International Airport (HKG),3753
303,India,Delhi Indira Gandhi International Airport (DEL),China,Shanghai Pudong International Airport (PVG),4301
304,India,Delhi Indira Gandhi International Airport (DEL),China,Guangzhou Baiyun International Airport (CAN),3657
305,India,Delhi Indira Gandhi International Airport (DEL),China,Beijing Capital International Airport (PEK),3816
306,India,Delhi Indira Gandhi International Airport (DEL),South Korea,Incheon International Airport (ICN),4661
307,India,Delhi Indira Gandhi International Airport (DEL),Singapore,Singapore Changi Airport (SIN),4151
308,India,Delhi Indira Gandhi International Airport (DEL),Taiwan,Taiwan Taoyuan International Airport (TPE),4380
309,India,Delhi Indira Gandhi International Airport (DEL),Japan,Narita International Airport (NRT),5922
310,India,Delhi Indira Gandhi International Airport (DEL),Japan,Tokyo Haneda Airport (HND),5872
311,India,Delhi Indira Gandhi International Airport (DEL),Malaysia,Kuala Lumpur International Airport (KUL),3869
312,India,Delhi Indira Gandhi International Airport (DEL),Thailand,Bangkok Suvarnabhumi Airport (BKK),2947
313,India,Delhi Indira Gandhi International Airport (DEL),India,Chennai International Airport (MAA),1753
314,India,Delhi Indira Gandhi International Airport (DEL),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),4978
315,India,Delhi Indira Gandhi International Airport (DEL),Philippines,Manila Ninoy Aquino International Airport (MNL),4777
316,India,Delhi Indira Gandhi International Airport (DEL),Vietnam,Tan Son Nhat International Airport (SGN),3650
317,India,Delhi Indira Gandhi International Airport (DEL),Bangladesh,Hazrat Shahjalal International Airport (DAC),1427
318,India,Delhi Indira Gandhi International Airport (DEL),Pakistan,Jinnah International Airport (KHI),1068
319,India,Delhi Indira Gandhi International Airport (DEL),UAE,Dubai International Airport (DXB),2187
320,India,Delhi Indira Gandhi International Airport (DEL),Qatar,Hamad International Airport (DOH),2553
321,India,Delhi Indira Gandhi International Airport (DEL),Turkey,Istanbul Airport (IST),4574
322,India,Delhi Indira Gandhi International Airport (DEL),Saudi Arabia,King Abdulaziz International Airport (JED),3886
323,India,Chennai International Airport (MAA),Hong Kong,Hong Kong International Airport (HKG),3717
324,India,Chennai International Airport (MAA),China,Shanghai Pudong International Airport (PVG),4707
325,India,Chennai International Airport (MAA),China,Guangzhou Baiyun International Airport (CAN),3679
326,India,Chennai International Airport (MAA),China,Beijing Capital International Airport (PEK),4653
327,India,Chennai International Airport (MAA),South Korea,Incheon International Airport (ICN),5320
328,India,Chennai International Airport (MAA),Singapore,Singapore Changi Airport (SIN),2925
329,India,Chennai International Airport (MAA),Taiwan,Taiwan Taoyuan International Airport (TPE),4505
330,India,Chennai International Airport (MAA),Japan,Narita International Airport (NRT),6499
331,India,Chennai International Airport (MAA),Japan,Tokyo Haneda Airport (HND),6441
332,India,Chennai International Airport (MAA),Malaysia,Kuala Lumpur International Airport (KUL),2628
333,India,Chennai International Airport (MAA),Thailand,Bangkok Suvarnabhumi Airport (BKK),2230
334,India,Chennai International Airport (MAA),India,Delhi Indira Gandhi International Airport (DEL),1753
335,India,Chennai International Airport (MAA),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),3612
336,India,Chennai International Airport (MAA),Philippines,Manila Ninoy Aquino International Airport (MNL),4415
337,India,Chennai International Airport (MAA),Vietnam,Tan Son Nhat International Airport (SGN),2894
338,India,Chennai International Airport (MAA),Bangladesh,Hazrat Shahjalal International Airport (DAC),1615
339,India,Chennai International Airport (MAA),Pakistan,Jinnah International Airport (KHI),1899
340,India,Chennai International Airport (MAA),UAE,Dubai International Airport (DXB),2934
341,India,Chennai International Airport (MAA),Qatar,Hamad International Airport (DOH),3288
342,India,Chennai International Airport (MAA),Turkey,Istanbul Airport (IST),5870
343,India,Chennai International Airport (MAA),Saudi Arabia,King Abdulaziz International Airport (JED),4451
344,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Hong Kong,Hong Kong International Airport (HKG),3244
345,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),China,Shanghai Pudong International Airport (PVG),4429
346,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),China,Guangzhou Baiyun International Airport (CAN),3345
347,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),China,Beijing Capital International Airport (PEK),5216
348,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),South Korea,Incheon International Airport (ICN),5244
349,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Singapore,Singapore Changi Airport (SIN),878
350,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Taiwan,Taiwan Taoyuan International Airport (TPE),3796
351,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Japan,Narita International Airport (NRT),5826
352,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Japan,Tokyo Haneda Airport (HND),5770
353,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Malaysia,Kuala Lumpur International Airport (KUL),1125
354,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Thailand,Bangkok Suvarnabhumi Airport (BKK),2287
355,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),India,Delhi Indira Gandhi International Airport (DEL),4978
356,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),India,Chennai International Airport (MAA),3612
357,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Philippines,Manila Ninoy Aquino International Airport (MNL),2779
358,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Vietnam,Tan Son Nhat International Airport (SGN),1874
359,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Bangladesh,Hazrat Shahjalal International Airport (DAC),3757
360,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Pakistan,Jinnah International Airport (KHI),5485
361,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),UAE,Dubai International Airport (DXB),6544
362,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Qatar,Hamad International Airport (DOH),6891
363,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Turkey,Istanbul Airport (IST),9455
364,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Saudi Arabia,King Abdulaziz International Airport (JED),7974
365,Philippines,Manila Ninoy Aquino International Airport (MNL),Hong Kong,Hong Kong International Airport (HKG),1143
366,Philippines,Manila Ninoy Aquino International Airport (MNL),China,Shanghai Pudong International Airport (PVG),1844
367,Philippines,Manila Ninoy Aquino International Airport (MNL),China,Guangzhou Baiyun International Airport (CAN),1275
368,Philippines,Manila Ninoy Aquino International Airport (MNL),China,Beijing Capital International Airport (PEK),2867
369,Philippines,Manila Ninoy Aquino International Airport (MNL),South Korea,Incheon International Airport (ICN),2599
370,Philippines,Manila Ninoy Aquino International Airport (MNL),Singapore,Singapore Changi Airport (SIN),2372
371,Philippines,Manila Ninoy Aquino International Airport (MNL),Taiwan,Taiwan Taoyuan International Airport (TPE),1170
372,Philippines,Manila Ninoy Aquino International Airport (MNL),Japan,Narita International Airport (NRT),3047
373,Philippines,Manila Ninoy Aquino International Airport (MNL),Japan,Tokyo Haneda Airport (HND),2991
374,Philippines,Manila Ninoy Aquino International Airport (MNL),Malaysia,Kuala Lumpur International Airport (KUL),2489
375,Philippines,Manila Ninoy Aquino International Airport (MNL),Thailand,Bangkok Suvarnabhumi Airport (BKK),2190
376,Philippines,Manila Ninoy Aquino International Airport (MNL),India,Delhi Indira Gandhi International Airport (DEL),4777
377,Philippines,Manila Ninoy Aquino International Airport (MNL),India,Chennai International Airport (MAA),4415
378,Philippines,Manila Ninoy Aquino International Airport (MNL),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),2779
379,Philippines,Manila Ninoy Aquino International Airport (MNL),Vietnam,Tan Son Nhat International Airport (SGN),1613
380,Philippines,Manila Ninoy Aquino International Airport (MNL),Bangladesh,Hazrat Shahjalal International Airport (DAC),3374
381,Philippines,Manila Ninoy Aquino International Airport (MNL),Pakistan,Jinnah International Airport (KHI),5727
382,Philippines,Manila Ninoy Aquino International Airport (MNL),UAE,Dubai International Airport (DXB),6915
383,Philippines,Manila Ninoy Aquino International Airport (MNL),Qatar,Hamad International Airport (DOH),7292
384,Philippines,Manila Ninoy Aquino International Airport (MNL),Turkey,Istanbul Airport (IST),9147
385,Philippines,Manila Ninoy Aquino International Airport (MNL),Saudi Arabia,King Abdulaziz International Airport (JED),8608
386,Vietnam,Tan Son Nhat International Airport (SGN),Hong Kong,Hong Kong International Airport (HKG),1489
387,Vietnam,Tan Son Nhat International Airport (SGN),China,Shanghai Pudong International Airport (PVG),2740
388,Vietnam,Tan Son Nhat International Airport (SGN),China,Guangzhou Baiyun International Airport (CAN),1561
389,Vietnam,Tan Son Nhat International Airport (SGN),China,Beijing Capital International Airport (PEK),3387
390,Vietnam,Tan Son Nhat International Airport (SGN),South Korea,Incheon International Airport (ICN),3554
391,Vietnam,Tan Son Nhat International Airport (SGN),Singapore,Singapore Changi Airport (SIN),1087
392,Vietnam,Tan Son Nhat International Airport (SGN),Taiwan,Taiwan Taoyuan International Airport (TPE),2204
393,Vietnam,Tan Son Nhat International Airport (SGN),Japan,Narita International Airport (NRT),4382
394,Vietnam,Tan Son Nhat International Airport (SGN),Japan,Tokyo Haneda Airport (HND),4322
395,Vietnam,Tan Son Nhat International Airport (SGN),Malaysia,Kuala Lumpur International Airport (KUL),1046
396,Vietnam,Tan Son Nhat International Airport (SGN),Thailand,Bangkok Suvarnabhumi Airport (BKK),716
397,Vietnam,Tan Son Nhat International Airport (SGN),India,Delhi Indira Gandhi International Airport (DEL),3650
398,Vietnam,Tan Son Nhat International Airport (SGN),India,Chennai International Airport (MAA),2894
399,Vietnam,Tan Son Nhat International Airport (SGN),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),1874
400,Vietnam,Tan Son Nhat International Airport (SGN),Philippines,Manila Ninoy Aquino International Airport (MNL),1613
401,Vietnam,Tan Son Nhat International Airport (SGN),Bangladesh,Hazrat Shahjalal International Airport (DAC),2246
402,Vietnam,Tan Son Nhat International Airport (SGN),Pakistan,Jinnah International Airport (KHI),4446
403,Vietnam,Tan Son Nhat International Airport (SGN),UAE,Dubai International Airport (DXB),5624
404,Vietnam,Tan Son Nhat International Airport (SGN),Qatar,Hamad International Airport (DOH),6001
405,Vietnam,Tan Son Nhat International Airport (SGN),Turkey,Istanbul Airport (IST),8216
406,Vietnam,Tan Son Nhat International Airport (SGN),Saudi Arabia,King Abdulaziz International Airport (JED),7264
407,Bangladesh,Hazrat Shahjalal International Airport (DAC),Hong Kong,Hong Kong International Airport (HKG),2413
408,Bangladesh,Hazrat Shahjalal International Airport (DAC),China,Shanghai Pudong International Airport (PVG),3195
409,Bangladesh,Hazrat Shahjalal International Airport (DAC),China,Guangzhou Baiyun International Airport (CAN),2336
410,Bangladesh,Hazrat Shahjalal International Airport (DAC),China,Beijing Capital International Airport (PEK),3041
411,Bangladesh,Hazrat Shahjalal International Airport (DAC),South Korea,Incheon International Airport (ICN),3740
412,Bangladesh,Hazrat Shahjalal International Airport (DAC),Singapore,Singapore Changi Airport (SIN),2889
413,Bangladesh,Hazrat Shahjalal International Airport (DAC),Taiwan,Taiwan Taoyuan International Airport (TPE),3122
414,Bangladesh,Hazrat Shahjalal International Airport (DAC),Japan,Narita International Airport (NRT),4954
415,Bangladesh,Hazrat Shahjalal International Airport (DAC),Japan,Tokyo Haneda Airport (HND),4899
416,Bangladesh,Hazrat Shahjalal International Airport (DAC),Malaysia,Kuala Lumpur International Airport (KUL),2633
417,Bangladesh,Hazrat Shahjalal International Airport (DAC),Thailand,Bangkok Suvarnabhumi Airport (BKK),1566
418,Bangladesh,Hazrat Shahjalal International Airport (DAC),India,Delhi Indira Gandhi International Airport (DEL),1427
419,Bangladesh,Hazrat Shahjalal International Airport (DAC),India,Chennai International Airport (MAA),1615
420,Bangladesh,Hazrat Shahjalal International Airport (DAC),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),3757
421,Bangladesh,Hazrat Shahjalal International Airport (DAC),Philippines,Manila Ninoy Aquino International Airport (MNL),3374
422,Bangladesh,Hazrat Shahjalal International Airport (DAC),Vietnam,Tan Son Nhat International Airport (SGN),2246
423,Bangladesh,Hazrat Shahjalal International Airport (DAC),Pakistan,Jinnah International Airport (KHI),2358
424,Bangladesh,Hazrat Shahjalal International Airport (DAC),UAE,Dubai International Airport (DXB),3543
425,Bangladesh,Hazrat Shahjalal International Airport (DAC),Qatar,Hamad International Airport (DOH),3919
426,Bangladesh,Hazrat Shahjalal International Airport (DAC),Turkey,Istanbul Airport (IST),5972
427,Bangladesh,Hazrat Shahjalal International Airport (DAC),Saudi Arabia,King Abdulaziz International Airport (JED),5240
428,Pakistan,Jinnah International Airport (KHI),Hong Kong,Hong Kong International Airport (HKG),4758
429,Pakistan,Jinnah International Airport (KHI),China,Shanghai Pudong International Airport (PVG),5365
430,Pakistan,Jinnah International Airport (KHI),China,Guangzhou Baiyun International Airport (CAN),4670
431,Pakistan,Jinnah International Airport (KHI),China,Beijing Capital International Airport (PEK),4870
432,Pakistan,Jinnah International Airport (KHI),South Korea,Incheon International Airport (ICN),5725
433,Pakistan,Jinnah International Airport (KHI),Singapore,Singapore Changi Airport (SIN),4738
434,Pakistan,Jinnah International Airport (KHI),Taiwan,Taiwan Taoyuan International Airport (TPE),5420
435,Pakistan,Jinnah International Airport (KHI),Japan,Narita International Airport (NRT),6986
436,Pakistan,Jinnah International Airport (KHI),Japan,Tokyo Haneda Airport (HND),6937
437,Pakistan,Jinnah International Airport (KHI),Malaysia,Kuala Lumpur International Airport (KUL),4442
438,Pakistan,Jinnah International Airport (KHI),Thailand,Bangkok Suvarnabhumi Airport (BKK),3730
