No.,Starting_Point,Hub_Names_Starting,Ending_Point,Hub_Names_Ending,Distance
439,Pakistan,Jinnah International Airport (KHI),India,Delhi Indira Gandhi International Airport (DEL),1068
440,Pakistan,Jinnah International Airport (KHI),India,Chennai International Airport (MAA),1899
441,Pakistan,Jinnah International Airport (KHI),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),5485
442,Pakistan,Jinnah International Airport (KHI),Philippines,Manila Ninoy Aquino International Airport (MNL),5727
443,Pakistan,Jinnah International Airport (KHI),Vietnam,Tan Son Nhat International Airport (SGN),4446
444,Pakistan,Jinnah International Airport (KHI),Bangladesh,Hazrat Shahjalal International Airport (DAC),2358
445,Pakistan,Jinnah International Airport (KHI),UAE,Dubai International Airport (DXB),1190
446,Pakistan,Jinnah International Airport (KHI),Qatar,Hamad International Airport (DOH),1569
447,Pakistan,Jinnah International Airport (KHI),Turkey,Istanbul Airport (IST),3976
448,Pakistan,Jinnah International Airport (KHI),Saudi Arabia,King Abdulaziz International Airport (JED),2883
449,UAE,Dubai International Airport (DXB),Hong Kong,Hong Kong International Airport (HKG),5930
450,UAE,Dubai International Airport (DXB),China,Shanghai Pudong International Airport (PVG),6460
451,UAE,Dubai International Airport (DXB),China,Guangzhou Baiyun International Airport (CAN),5838
452,UAE,Dubai International Airport (DXB),China,Beijing Capital International Airport (PEK),5855
453,UAE,Dubai International Airport (DXB),South Korea,Incheon International Airport (ICN),6740
454,UAE,Dubai International Airport (DXB),Singapore,Singapore Changi Airport (SIN),5847
455,UAE,Dubai International Airport (DXB),Taiwan,Taiwan Taoyuan International Airport (TPE),6567
456,UAE,Dubai International Airport (DXB),Japan,Narita International Airport (NRT),7994
457,UAE,Dubai International Airport (DXB),Japan,Tokyo Haneda Airport (HND),7949
458,UAE,Dubai International Airport (DXB),Malaysia,Kuala Lumpur International Airport (KUL),5550
459,UAE,Dubai International Airport (DXB),Thailand,Bangkok Suvarnabhumi Airport (BKK),4909
460,UAE,Dubai International Airport (DXB),India,Delhi Indira Gandhi International Airport (DEL),2187
461,UAE,Dubai International Airport (DXB),India,Chennai International Airport (MAA),2934
462,UAE,Dubai International Airport (DXB),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),6544
463,UAE,Dubai International Airport (DXB),Philippines,Manila Ninoy Aquino International Airport (MNL),6915
464,UAE,Dubai International Airport (DXB),Vietnam,Tan Son Nhat International Airport (SGN),5624
465,UAE,Dubai International Airport (DXB),Bangladesh,Hazrat Shahjalal International Airport (DAC),3543
466,UAE,Dubai International Airport (DXB),Pakistan,Jinnah International Airport (KHI),1190
467,UAE,Dubai International Airport (DXB),Qatar,Hamad International Airport (DOH),378
468,UAE,Dubai International Airport (DXB),Turkey,Istanbul Airport (IST),3030
469,UAE,Dubai International Airport (DXB),Saudi Arabia,King Abdulaziz International Airport (JED),1702
470,Qatar,Hamad International Airport (DOH),Hong Kong,Hong Kong International Airport (HKG),6301
471,Qatar,Hamad International Airport (DOH),China,Shanghai Pudong International Airport (PVG),6809
472,Qatar,Hamad International Airport (DOH),China,Guangzhou Baiyun International Airport (CAN),6208
473,Qatar,Hamad International Airport (DOH),China,Beijing Capital International Airport (PEK),6173
474,Qatar,Hamad International Airport (DOH),South Korea,Incheon International Airport (ICN),7065
475,Qatar,Hamad International Airport (DOH),Singapore,Singapore Changi Airport (SIN),6208
476,Qatar,Hamad International Airport (DOH),Taiwan,Taiwan Taoyuan International Airport (TPE),6930
477,Qatar,Hamad International Airport (DOH),Japan,Narita International Airport (NRT),8313
478,Qatar,Hamad International Airport (DOH),Japan,Tokyo Haneda Airport (HND),8270
479,Qatar,Hamad International Airport (DOH),Malaysia,Kuala Lumpur International Airport (KUL),5911
480,Qatar,Hamad International Airport (DOH),Thailand,Bangkok Suvarnabhumi Airport (BKK),5286
481,Qatar,Hamad International Airport (DOH),India,Delhi Indira Gandhi International Airport (DEL),2553
482,Qatar,Hamad International Airport (DOH),India,Chennai International Airport (MAA),3288
483,Qatar,Hamad International Airport (DOH),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),6891
484,Qatar,Hamad International Airport (DOH),Philippines,Manila Ninoy Aquino International Airport (MNL),7292
485,Qatar,Hamad International Airport (DOH),Vietnam,Tan Son Nhat International Airport (SGN),6001
486,Qatar,Hamad International Airport (DOH),Bangladesh,Hazrat Shahjalal International Airport (DAC),3919
487,Qatar,Hamad International Airport (DOH),Pakistan,Jinnah International Airport (KHI),1569
488,Qatar,Hamad International Airport (DOH),UAE,Dubai International Airport (DXB),378
489,Qatar,Hamad International Airport (DOH),Turkey,Istanbul Airport (IST),2756
490,Qatar,Hamad International Airport (DOH),Saudi Arabia,King Abdulaziz International Airport (JED),1333
491,Turkey,Istanbul Airport (IST),Hong Kong,Hong Kong International Airport (HKG),8020
492,Turkey,Istanbul Airport (IST),China,Shanghai Pudong International Airport (PVG),8038
493,Turkey,Istanbul Airport (IST),China,Guangzhou Baiyun International Airport (CAN),7897
494,Turkey,Istanbul Airport (IST),China,Beijing Capital International Airport (PEK),7077
495,Turkey,Istanbul Airport (IST),South Korea,Incheon International Airport (ICN),7942
496,Turkey,Istanbul Airport (IST),Singapore,Singapore Changi Airport (SIN),8681
497,Turkey,Istanbul Airport (IST),Taiwan,Taiwan Taoyuan International Airport (TPE),8413
498,Turkey,Istanbul Airport (IST),Japan,Narita International Airport (NRT),9000
499,Turkey,Istanbul Airport (IST),Japan,Tokyo Haneda Airport (HND),8978
500,Turkey,Istanbul Airport (IST),Malaysia,Kuala Lumpur International Airport (KUL),8389
501,Turkey,Istanbul Airport (IST),Thailand,Bangkok Suvarnabhumi Airport (BKK),7519
502,Turkey,Istanbul Airport (IST),India,Delhi Indira Gandhi International Airport (DEL),4574
503,Turkey,Istanbul Airport (IST),India,Chennai International Airport (MAA),5870
504,Turkey,Istanbul Airport (IST),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),9455
505,Turkey,Istanbul Airport (IST),Philippines,Manila Ninoy Aquino International Airport (MNL),9147
506,Turkey,Istanbul Airport (IST),Vietnam,Tan Son Nhat International Airport (SGN),8216
507,Turkey,Istanbul Airport (IST),Bangladesh,Hazrat Shahjalal International Airport (DAC),5972
508,Turkey,Istanbul Airport (IST),Pakistan,Jinnah International Airport (KHI),3976
509,Turkey,Istanbul Airport (IST),UAE,Dubai International Airport (DXB),3030
510,Turkey,Istanbul Airport (IST),Qatar,Hamad International Airport (DOH),2756
511,Turkey,Istanbul Airport (IST),Saudi Arabia,King Abdulaziz International Airport (JED),2384
512,Saudi Arabia,King Abdulaziz International Airport (JED),Hong Kong,Hong Kong International Airport (HKG),7632
513,Saudi Arabia,King Abdulaziz International Airport (JED),China,Shanghai Pudong International Airport (PVG),8129
514,Saudi Arabia,King Abdulaziz International Airport (JED),China,Guangzhou Baiyun International Airport (CAN),7540
515,Saudi Arabia,King Abdulaziz International Airport (JED),China,Beijing Capital International Airport (PEK),7450
516,Saudi Arabia,King Abdulaziz International Airport (JED),South Korea,Incheon International Airport (ICN),8349
517,Saudi Arabia,King Abdulaziz International Airport (JED),Singapore,Singapore Changi Airport (SIN),7365
518,Saudi Arabia,King Abdulaziz International Airport (JED),Taiwan,Taiwan Taoyuan International Airport (TPE),8263
519,Saudi Arabia,King Abdulaziz International Airport (JED),Japan,Narita International Airport (NRT),9585
520,Saudi Arabia,King Abdulaziz International Airport (JED),Japan,Tokyo Haneda Airport (HND),9544
521,Saudi Arabia,King Abdulaziz International Airport (JED),Malaysia,Kuala Lumpur International Airport (KUL),7071
522,Saudi Arabia,King Abdulaziz International Airport (JED),Thailand,Bangkok Suvarnabhumi Airport (BKK),6555
523,Saudi Arabia,King Abdulaziz International Airport (JED),India,Delhi Indira Gandhi International Airport (DEL),3886
524,Saudi Arabia,King Abdulaziz International Airport (JED),India,Chennai International Airport (MAA),4451
525,Saudi Arabia,King Abdulaziz International Airport (JED),Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),7974
526,Saudi Arabia,King Abdulaziz International Airport (JED),Philippines,Manila Ninoy Aquino International Airport (MNL),8608
527,Saudi Arabia,King Abdulaziz International Airport (JED),Vietnam,Tan Son Nhat International Airport (SGN),7264
528,Saudi Arabia,King Abdulaziz International Airport (JED),Bangladesh,Hazrat Shahjalal International Airport (DAC),5240
529,Saudi Arabia,King Abdulaziz International Airport (JED),Pakistan,Jinnah International Airport (KHI),2883
530,Saudi Arabia,King Abdulaziz International Airport (JED),UAE,Dubai International Airport (DXB),1702
531,Saudi Arabia,King Abdulaziz International Airport (JED),Qatar,Hamad International Airport (DOH),1333
532,Saudi Arabia,King Abdulaziz International Airport (JED),Turkey,Istanbul Airport (IST),2384
533,Hong Kong,Hong Kong International Airport (HKG),Australia,Sydney Kingsford Smith Airport (SYD),7371
534,Hong Kong,Hong Kong International Airport (HKG),Australia,Melbourne Airport (MEL),7387
535,Hong Kong,Hong Kong International Airport (HKG),US,Los Angeles International Airport (LAX),11684
536,Hong Kong,Hong Kong International Airport (HKG),US,Chicago O'Hare International Airport (ORD),12543
537,Hong Kong,Hong Kong International Airport (HKG),US,John F. Kennedy International Airport (JFK),12990
538,China,Shanghai Pudong International Airport (PVG),Australia,Sydney Kingsford Smith Airport (SYD),7836
539,China,Shanghai Pudong International Airport (PVG),Australia,Melbourne Airport (MEL),7986
540,China,Shanghai Pudong International Airport (PVG),US,Los Angeles International Airport (LAX),10436
541,China,Shanghai Pudong International Airport (PVG),US,Chicago O'Hare International Airport (ORD),11357
542,China,Shanghai Pudong International Airport (PVG),US,John F. Kennedy International Airport (JFK),11897
543,China,Guangzhou Baiyun International Airport (CAN),Australia,Sydney Kingsford Smith Airport (SYD),7506
544,China,Guangzhou Baiyun International Airport (CAN),Australia,Melbourne Airport (MEL),7522
545,China,Guangzhou Baiyun International Airport (CAN),US,Los Angeles International Airport (LAX),11637
546,China,Guangzhou Baiyun International Airport (CAN),US,Chicago O'Hare International Airport (ORD),12447
547,China,Guangzhou Baiyun International Airport (CAN),US,John F. Kennedy International Airport (JFK),12877
548,China,Beijing Capital International Airport (PEK),Australia,Sydney Kingsford Smith Airport (SYD),8934
549,China,Beijing Capital International Airport (PEK),Australia,Melbourne Airport (MEL),9080
550,China,Beijing Capital International Airport (PEK),US,Los Angeles International Airport (LAX),10059
551,China,Beijing Capital International Airport (PEK),US,Chicago O'Hare International Airport (ORD),10588
552,China,Beijing Capital International Airport (PEK),US,John F. Kennedy International Airport (JFK),11004
553,South Korea,Incheon International Airport (ICN),Australia,Sydney Kingsford Smith Airport (SYD),8310
554,South Korea,Incheon International Airport (ICN),Australia,Melbourne Airport (MEL),8531
555,South Korea,Incheon International Airport (ICN),US,Los Angeles International Airport (LAX),9648
556,South Korea,Incheon International Airport (ICN),US,Chicago O'Hare International Airport (ORD),10545
557,South Korea,Incheon International Airport (ICN),US,John F. Kennedy International Airport (JFK),11115
558,Singapore,Singapore Changi Airport (SIN),Australia,Sydney Kingsford Smith Airport (SYD),6287
559,Singapore,Singapore Changi Airport (SIN),Australia,Melbourne Airport (MEL),6024
560,Singapore,Singapore Changi Airport (SIN),US,Los Angeles International Airport (LAX),14114
561,Singapore,Singapore Changi Airport (SIN),US,Chicago O'Hare International Airport (ORD),15060
562,Singapore,Singapore Changi Airport (SIN),US,John F. Kennedy International Airport (JFK),15348
563,Taiwan,Taiwan Taoyuan International Airport (TPE),Australia,Sydney Kingsford Smith Airport (SYD),7259
564,Taiwan,Taiwan Taoyuan International Airport (TPE),Australia,Melbourne Airport (MEL),7372
565,Taiwan,Taiwan Taoyuan International Airport (TPE),US,Los Angeles International Airport (LAX),10942
566,Taiwan,Taiwan Taoyuan International Airport (TPE),US,Chicago O'Hare International Airport (ORD),12001
567,Taiwan,Taiwan Taoyuan International Airport (TPE),US,John F. Kennedy International Airport (JFK),12566
568,Japan,Narita International Airport (NRT),Australia,Sydney Kingsford Smith Airport (SYD),7798
569,Japan,Narita International Airport (NRT),Australia,Melbourne Airport (MEL),8144
570,Japan,Narita International Airport (NRT),US,Los Angeles International Airport (LAX),8772
571,Japan,Narita International Airport (NRT),US,Chicago O'Hare International Airport (ORD),10097
572,Japan,Narita International Airport (NRT),US,John F. Kennedy International Airport (JFK),10853
573,Japan,Tokyo Haneda Airport (HND),Australia,Sydney Kingsford Smith Airport (SYD),7784
574,Japan,Tokyo Haneda Airport (HND),Australia,Melbourne Airport (MEL),8124
575,Japan,Tokyo Haneda Airport (HND),US,Los Angeles International Airport (LAX),8831
576,Japan,Tokyo Haneda Airport (HND),US,Chicago O'Hare International Airport (ORD),10147
577,Japan,Tokyo Haneda Airport (HND),US,John F. Kennedy International Airport (JFK),10899
578,Malaysia,Kuala Lumpur International Airport (KUL),Australia,Sydney Kingsford Smith Airport (SYD),6579
579,Malaysia,Kuala Lumpur International Airport (KUL),Australia,Melbourne Airport (MEL),6306
580,Malaysia,Kuala Lumpur International Airport (KUL),US,Los Angeles International Airport (LAX),14176
581,Malaysia,Kuala Lumpur International Airport (KUL),US,Chicago O'Hare International Airport (ORD),14958
582,Malaysia,Kuala Lumpur International Airport (KUL),US,John F. Kennedy International Airport (JFK),15178
583,Thailand,Bangkok Suvarnabhumi Airport (BKK),Australia,Sydney Kingsford Smith Airport (SYD),7502
584,Thailand,Bangkok Suvarnabhumi Airport (BKK),Australia,Melbourne Airport (MEL),7316
585,Thailand,Bangkok Suvarnabhumi Airport (BKK),US,Los Angeles International Airport (LAX),13308
586,Thailand,Bangkok Suvarnabhumi Airport (BKK),US,Chicago O'Hare International Airport (ORD),13778
587,Thailand,Bangkok Suvarnabhumi Airport (BKK),US,John F. Kennedy International Airport (JFK),13963
588,India,Delhi Indira Gandhi International Airport (DEL),Australia,Sydney Kingsford Smith Airport (SYD),10421
589,India,Delhi Indira Gandhi International Airport (DEL),Australia,Melbourne Airport (MEL),10174
590,India,Delhi Indira Gandhi International Airport (DEL),US,Los Angeles International Airport (LAX),12898
591,India,Delhi Indira Gandhi International Airport (DEL),US,Chicago O'Hare International Airport (ORD),12045
592,India,Delhi Indira Gandhi International Airport (DEL),US,John F. Kennedy International Airport (JFK),11778
593,India,Chennai International Airport (MAA),Australia,Sydney Kingsford Smith Airport (SYD),9122
594,India,Chennai International Airport (MAA),Australia,Melbourne Airport (MEL),8764
595,India,Chennai International Airport (MAA),US,Los Angeles International Airport (LAX),14453
596,India,Chennai International Airport (MAA),US,Chicago O'Hare International Airport (ORD),13798
597,India,Chennai International Airport (MAA),US,John F. Kennedy International Airport (JFK),13491
598,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Australia,Sydney Kingsford Smith Airport (SYD),5517
599,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),Australia,Melbourne Airport (MEL),5206
600,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),US,Los Angeles International Airport (LAX),14460
601,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),US,Chicago O'Hare International Airport (ORD),15782
602,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),US,John F. Kennedy International Airport (JFK),16180
603,Philippines,Manila Ninoy Aquino International Airport (MNL),Australia,Sydney Kingsford Smith Airport (SYD),6242
604,Philippines,Manila Ninoy Aquino International Airport (MNL),Australia,Melbourne Airport (MEL),6291
605,Philippines,Manila Ninoy Aquino International Airport (MNL),US,Los Angeles International Airport (LAX),11756
606,Philippines,Manila Ninoy Aquino International Airport (MNL),US,Chicago O'Hare International Airport (ORD),13087
607,Philippines,Manila Ninoy Aquino International Airport (MNL),US,John F. Kennedy International Airport (JFK),13712
608,Vietnam,Tan Son Nhat International Airport (SGN),Australia,Sydney Kingsford Smith Airport (SYD),6833
609,Vietnam,Tan Son Nhat International Airport (SGN),Australia,Melbourne Airport (MEL),6683
610,Vietnam,Tan Son Nhat International Airport (SGN),US,Los Angeles International Airport (LAX),13146
611,Vietnam,Tan Son Nhat International Airport (SGN),US,Chicago O'Hare International Airport (ORD),13974
612,Vietnam,Tan Son Nhat International Airport (SGN),US,John F. Kennedy International Airport (JFK),14307
613,Bangladesh,Hazrat Shahjalal International Airport (DAC),Australia,Sydney Kingsford Smith Airport (SYD),9067
614,Bangladesh,Hazrat Shahjalal International Airport (DAC),Australia,Melbourne Airport (MEL),8876
615,Bangladesh,Hazrat Shahjalal International Airport (DAC),US,Los Angeles International Airport (LAX),12924
616,Bangladesh,Hazrat Shahjalal International Airport (DAC),US,Chicago O'Hare International Airport (ORD),12715
617,Bangladesh,Hazrat Shahjalal International Airport (DAC),US,John F. Kennedy International Airport (JFK),12680
618,Pakistan,Jinnah International Airport (KHI),Australia,Sydney Kingsford Smith Airport (SYD),11001
619,Pakistan,Jinnah International Airport (KHI),Australia,Melbourne Airport (MEL),10661
620,Pakistan,Jinnah International Airport (KHI),US,Los Angeles International Airport (LAX),13465
621,Pakistan,Jinnah International Airport (KHI),US,Chicago O'Hare International Airport (ORD),12170
622,Pakistan,Jinnah International Airport (KHI),US,John F. Kennedy International Airport (JFK),11705
623,UAE,Dubai International Airport (DXB),Australia,Sydney Kingsford Smith Airport (SYD),12039
624,UAE,Dubai International Airport (DXB),Australia,Melbourne Airport (MEL),11637
625,UAE,Dubai International Airport (DXB),US,Los Angeles International Airport (LAX),13420
626,UAE,Dubai International Airport (DXB),US,Chicago O'Hare International Airport (ORD),11662
627,UAE,Dubai International Airport (DXB),US,John F. Kennedy International Airport (JFK),11022
628,Qatar,Hamad International Airport (DOH),Australia,Sydney Kingsford Smith Airport (SYD),12371
629,Qatar,Hamad International Airport (DOH),Australia,Melbourne Airport (MEL),11950
630,Qatar,Hamad International Airport (DOH),US,Los Angeles International Airport (LAX),13367
631,Qatar,Hamad International Airport (DOH),US,Chicago O'Hare International Airport (ORD),11479
632,Qatar,Hamad International Airport (DOH),US,John F. Kennedy International Airport (JFK),10789
633,Turkey,Istanbul Airport (IST),Australia,Sydney Kingsford Smith Airport (SYD),14967
634,Turkey,Istanbul Airport (IST),Australia,Melbourne Airport (MEL),14634
635,Turkey,Istanbul Airport (IST),US,Los Angeles International Airport (LAX),11026
636,Turkey,Istanbul Airport (IST),US,Chicago O'Hare International Airport (ORD),8809
637,Turkey,Istanbul Airport (IST),US,John F. Kennedy International Airport (JFK),8047
638,Saudi Arabia,King Abdulaziz International Airport (JED),Australia,Sydney Kingsford Smith Airport (SYD),13309
639,Saudi Arabia,King Abdulaziz International Airport (JED),Australia,Melbourne Airport (MEL),12799
640,Saudi Arabia,King Abdulaziz International Airport (JED),US,Los Angeles International Airport (LAX),13410
641,Saudi Arabia,King Abdulaziz International Airport (JED),US,Chicago O'Hare International Airport (ORD),11111
642,Saudi Arabia,King Abdulaziz International Airport (JED),US,John F. Kennedy International Airport (JFK),10243
643,Hong Kong,Hong Kong International Airport (HKG),Germany,Frankfurt Airport (FRA),9100
644,China,Shanghai Pudong International Airport (PVG),France,Paris Charles de Gaulle Airport (CDG),9300
645,South Korea,Incheon International Airport (ICN),Netherlands,Amsterdam Schiphol Airport (AMS),8600
646,Singapore,Singapore Changi Airport (SIN),United Kingdom,London Heathrow Airport (LHR),10900
647,Japan,Tokyo Narita International Airport (NRT),Germany,Frankfurt Airport (FRA),9400
648,China,Beijing Capital International Airport (PEK),France,Paris Charles de Gaulle Airport (CDG),8200
649,Malaysia,Kuala Lumpur International Airport (KUL),Netherlands,Amsterdam Schiphol Airport (AMS),10200
650,Thailand,Bangkok Suvarnabhumi Airport (BKK),United Kingdom,London Heathrow Airport (LHR),9600
651,India,Delhi Indira Gandhi International Airport (DEL),Germany,Frankfurt Airport (FRA),6100
652,Indonesia,Jakarta Soekarno-Hatta International Airport (CGK),France,Paris Charles de Gaulle Airport (CDG),11400
653,Philippines,Manila Ninoy Aquino International Airport (MNL),Netherlands,Amsterdam Schiphol Airport (AMS),10500
654,Vietnam,Ho Chi Minh City Tan Son Nhat Airport (SGN),United Kingdom,London Heathrow Airport (LHR),10200
655,Vietnam,Hanoi Noi Bai International Airport (HAN),Germany,Frankfurt Airport (FRA),8900
656,Taiwan,Taipei Taoyuan International Airport (TPE),Germany,Frankfurt Airport (FRA),9400
657,China,Guangzhou Baiyun International Airport (CAN),France,Paris Charles de Gaulle Airport (CDG),9500
658,China,Chengdu Shuangliu International Airport (CTU),Netherlands,Amsterdam Schiphol Airport (AMS),8200
659,China,Shenzhen Bao'an International Airport (SZX),Germany,Frankfurt Airport (FRA),9100
660,India,Mumbai Chhatrapati Shivaji Maharaj International Airport (BOM),United Kingdom,London Heathrow Airport (LHR),7200
661,India,Chennai International Airport (MAA),France,Paris Charles de Gaulle Airport (CDG),8000
662,Sri Lanka,Colombo Bandaranaike International Airport (CMB),Germany,Frankfurt Airport (FRA),8500
663,Bangladesh,Dhaka Hazrat Shahjalal International Airport (DAC),Netherlands,Amsterdam Schiphol Airport (AMS),7500
664,Pakistan,Karachi Jinnah International Airport (KHI),United Kingdom,London Heathrow Airport (LHR),6800
665,Pakistan,Lahore Allama Iqbal International Airport (LHE),France,Paris Charles de Gaulle Airport (CDG),6500
666,Nepal,Kathmandu Tribhuvan International Airport (KTM),Germany,Frankfurt Airport (FRA),6700
667,Myanmar,Yangon International Airport (RGN),Netherlands,Amsterdam Schiphol Airport (AMS),8800
668,Cambodia,Phnom Penh International Airport (PNH),United Kingdom,London Heathrow Airport (LHR),10000
669,Laos,Vientiane Wattay International Airport (VTE),France,Paris Charles de Gaulle Airport (CDG),9500
670,Mongolia,Ulaanbaatar Chinggis Khaan International Airport (ULN),Germany,Frankfurt Airport (FRA),7000
